,Country Name,Country Code
165,Monaco,MCO
166,Mongolia,MNG
167,Montenegro,MNE
168,Morocco,MAR
169,Mozambique,MOZ
170,Myanmar,MMR
171,Namibia,NAM
172,Nauru,NRU
173,Nepal,NPL
174,Netherlands,NLD
175,Netherlands Antilles,ANT
176,New Caledonia,NCL
177,New Zealand,NZL
178,Nicaragua,NIC
179,Niger,NER
180,Nigeria,NGA
181,North America,NAC
182,North Macedonia,MKD
183,Northern Mariana Islands,MNP
184,Norway,NOR
185,OECD members,OED
186,Oman,OMN
187,Other small states,OSS
188,Pacific island small states,PSS
189,Pakistan,PAK
190,Palau,PLW
191,Panama,PAN
192,Papua New Guinea,PNG
193,Paraguay,PRY
194,Peru,PER
195,Philippines,PHL
196,Poland,POL
197,Portugal,PRT
198,Post-demographic dividend,PST
199,Pre-demographic dividend,PRE
200,Puerto Rico,PRI
201,Qatar,QAT
202,Romania,ROU
203,Russian Federation,RUS
204,Rwanda,RWA
205,Samoa,WSM
206,San Marino,SMR
207,Sao Tome and Principe,STP
208,Saudi Arabia,SAU
209,Senegal,SEN
210,Serbia,SRB
211,Seychelles,SYC
212,Sierra Leone,SLE
213,Singapore,SGP
214,Sint Maarten (Dutch part),SXM
215,Slovak Republic,SVK
216,Slovenia,SVN
217,Small states,SST
218,Solomon Islands,SLB
219,Somalia,SOM
220,South Africa,ZAF
221,South Asia,SAS
222,South Asia (IDA & IBRD),TSA
223,South Sudan,SSD
224,Spain,ESP
225,Sri Lanka,LKA
226,St. Kitts and Nevis,KNA
227,St. Lucia,LCA
228,St. Martin (French part),MAF
229,St. Vincent and the Grenadines,VCT
230,Sub-Saharan Africa,SSF
231,Sub-Saharan Africa (excluding high income),SSA
232,Sub-Saharan Africa (IDA & IBRD countries),TSS
233,Sudan,SDN
234,Suriname,SUR
235,Sweden,SWE
236,Switzerland,CHE
237,Syrian Arab Republic,SYR
238,Tajikistan,TJK
239,Tanzania,TZA
240,Thailand,THA
241,Timor-Leste,TLS
242,Togo,TGO
243,Tokelau,TKL
244,Tonga,TON
245,Trinidad and Tobago,TTO
246,Tunisia,TUN
247,Turkey,TUR
248,Turkmenistan,TKM
249,Turks and Caicos Islands,TCA
250,Tuvalu,TUV
251,Uganda,UGA
252,Ukraine,UKR
253,United Arab Emirates,ARE
254,United Kingdom,GBR
255,United States,USA
256,Upper middle income,UMC
257,Uruguay,URY
258,Uzbekistan,UZB
259,Vanuatu,VUT
260,"Venezuela, RB",VEN
261,Vietnam,VNM
262,Virgin Islands (U.S.),VIR
263,West Bank and Gaza,PSE
264,World,WLD
265,"Yemen, Rep.",YEM
266,Zambia,ZMB
267,Zimbabwe,ZWE
268,,
269,,
270,,
271,Data from database: Education Statistics - All Indicators,
272,Last Updated: 12/20/2020,
