ISO3 Alpha-code,Year,darmani*
EGY,2000,35.19
PAK,2000,35.22
SEN,2000,35.29
GTM,2000,35.44
SYR,2000,35.53
ERI,2000,35.59
CHL,2000,35.79
SGP,2000,36.33
ZAF,2000,36.59
GAB,2000,36.66
TTO,2000,37.0
IRN,2000,37.71
TCD,2000,38.03
PRY,2000,38.63
UZB,2000,39.1
MDG,2000,39.55
BHS,2000,39.58
COD,2000,4.01
CAF,2000,40.24
CYP,2000,41.08
ETH,2000,41.23
URY,2000,41.55
BRA,2000,41.64
KNA,2000,41.92
USA,2000,44.39
PHL,2000,44.4
ZMB,2000,44.48
JOR,2000,44.98
MEX,2000,45.22
VEN,2000,45.87
ALB,2000,46.53
TKM,2000,46.65
MYS,2000,46.66
GNB,2000,46.68
BLZ,2000,46.95
UKR,2000,47.32
DJI,2000,48.01
HND,2000,48.23
KGZ,2000,48.35
SUR,2000,48.39
LBY,2000,48.71
MDA,2000,48.95
NIC,2000,49.0
SLV,2000,50.27
NAM,2000,50.33
KOR,2000,50.33
LVA,2000,50.75
YEM,2000,50.83
KAZ,2000,50.95
BIH,2000,51.06
MOZ,2000,51.31
BRB,2000,51.85
MWI,2000,51.87
SWZ,2000,52.3
TUN,2000,52.67
PER,2000,53.02
MKD,2000,53.12
PLW,2000,53.13
MUS,2000,53.53
LKA,2000,53.63
ARG,2000,54.73
BWA,2000,54.82
THA,2000,55.19
MHL,2000,55.25
BOL,2000,55.33
GUY,2000,56.11
LSO,2000,56.41
JAM,2000,56.47
ATG,2000,57.85
AGO,2000,58.21
RUS,2000,59.36
QAT,2000,59.52
BGR,2000,59.56
GIN,2000,6.34
GRC,2000,61.63
TUR,2000,61.68
ISR,2000,63.1
DMA,2000,63.12
PAN,2000,64.54
CRI,2000,64.92
SRB,2000,65.43
AND,2000,65.53
LTU,2000,67.26
POL,2000,68.21
ARE,2000,68.83
HUN,2000,68.85
NLD,2000,68.91
PRT,2000,69.74
VCT,2000,69.89
BHR,2000,71.09
CPV,2000,71.3
SVN,2000,71.39
ESP,2000,71.64
MLT,2000,71.79
AUS,2000,71.84
DZA,2000,71.96
SAU,2000,72.05
KWT,2000,72.54
ITA,2000,72.64
FRA,2000,72.73
CAN,2000,72.85
SMR,2000,73.77
AUT,2000,74.16
MNG,2000,74.28
NZL,2000,74.49
BEL,2000,74.53
COL,2000,74.53
VUT,2000,74.68
FIN,2000,75.73
EST,2000,76.06
GBR,2000,76.58
FJI,2000,76.84
IRL,2000,77.51
DEU,2000,78.2
BLR,2000,78.67
ROU,2000,79.26
TON,2000,79.32
BTN,2000,79.67
MCO,2000,80.03
JPN,2000,80.43
ISL,2000,80.78
NOR,2000,81.68
OMN,2000,81.75
SYC,2000,82.11
DNK,2000,83.11
LUX,2000,83.25
WSM,2000,83.56
CUB,2000,83.7
BRN,2000,84.17
PNG,2000,84.3
SWE,2000,84.48
HRV,2000,85.03
SVK,2000,87.48
NRU,2000,87.88
CZE,2000,88.7
GMB,2000,9.04
CIV,2000,9.58
SLB,2000,92.08
COK,2000,92.88
KIR,2000,96.68
NIU,2000,98.45
TUV,2000,99.46
